variable,AvgPercent,VERY AGGRESSIVE,AGGRESSIVE,MODERATE,RELAXED
cat116,0.25035,KEEP,KEEP,KEEP,KEEP
cat80,0.20760,KEEP,KEEP,KEEP,KEEP
cat112,0.08541,KEEP,KEEP,KEEP,KEEP
cat79,0.06667,KEEP,KEEP,KEEP,KEEP
cat100,0.05679,KEEP,KEEP,KEEP,KEEP
cat101,0.04073,KEEP,KEEP,KEEP,KEEP
cat113,0.03932,KEEP,KEEP,KEEP,KEEP
cat110,0.03617,KEEP,KEEP,KEEP,KEEP
cat114,0.02120,KEEP,KEEP,KEEP,KEEP
cat81,0.02052,KEEP,KEEP,KEEP,KEEP
cat12,0.02044,KEEP,KEEP,KEEP,KEEP
cat103,0.01783,KEEP,KEEP,KEEP,KEEP
cat111,0.01653,KEEP,KEEP,KEEP,KEEP
cat57,0.00938,KEEP,KEEP,KEEP,KEEP
cat53,0.00796,KEEP,KEEP,KEEP,KEEP
cat72,0.00624,KEEP,KEEP,KEEP,KEEP
cat115,0.00587,KEEP,KEEP,KEEP,KEEP
PC2,0.00547,KEEP,KEEP,KEEP,KEEP
cat1,0.00519,KEEP,KEEP,KEEP,KEEP
cat87,0.00507,KEEP,KEEP,KEEP,KEEP
cat44,0.00460,DROP,KEEP,KEEP,KEEP
cat108,0.00457,DROP,KEEP,KEEP,KEEP
PC3,0.00436,DROP,KEEP,KEEP,KEEP
cat107,0.00424,DROP,KEEP,KEEP,KEEP
cat94,0.00351,DROP,KEEP,KEEP,KEEP
cat109,0.00334,DROP,KEEP,KEEP,KEEP
cat106,0.00281,DROP,KEEP,KEEP,KEEP
cat82,0.00271,DROP,KEEP,KEEP,KEEP
cat26,0.00270,DROP,KEEP,KEEP,KEEP
cat38,0.00229,DROP,KEEP,KEEP,KEEP
cat2,0.00188,DROP,KEEP,KEEP,KEEP
cat4,0.00185,DROP,KEEP,KEEP,KEEP
cat31,0.00174,DROP,KEEP,KEEP,KEEP
cat5,0.00172,DROP,KEEP,KEEP,KEEP
cat105,0.00165,DROP,KEEP,KEEP,KEEP
cat75,0.00155,DROP,KEEP,KEEP,KEEP
cat91,0.00149,DROP,KEEP,KEEP,KEEP
cat25,0.00138,DROP,KEEP,KEEP,KEEP
cat37,0.00138,DROP,KEEP,KEEP,KEEP
cat27,0.00132,DROP,KEEP,KEEP,KEEP
PC6,0.00126,DROP,KEEP,KEEP,KEEP
cat6,0.00113,DROP,KEEP,KEEP,KEEP
cat83,0.00107,DROP,KEEP,KEEP,KEEP
cat99,0.00101,DROP,KEEP,KEEP,KEEP
PC9,0.00100,DROP,KEEP,KEEP,KEEP
PC7,0.00099,DROP,KEEP,KEEP,KEEP
cat39,0.00099,DROP,KEEP,KEEP,KEEP
cat93,0.00085,DROP,KEEP,KEEP,KEEP
PC5,0.00080,DROP,KEEP,KEEP,KEEP
cat84,0.00074,DROP,KEEP,KEEP,KEEP
cat36,0.00073,DROP,KEEP,KEEP,KEEP
